,指数名称,最新PE,PE分位,最新PB,PB分位,股息率,股息率分位,指数代码,指数开始时间,更新时间
262,180成长,19.74,95.02,2.94,67.38,2.23,66.64,000028.SH,2009-01-09,2024-12-13
263,中韩半导体,89.02,95.03,5.1,78.07,0.2,21.82,931790.CSI,2021-12-20,2024-12-13
264,北证50,52.24,95.3,4.29,94.04,0.92,6.9,899050.BJ,2022-11-21,2024-12-13
265,建筑材料,37.09,95.35,1.02,8.6,2.96,82.64,931009.CSI,2013-07-15,2024-12-13
266,TAMAMA科技指数,39.25,95.71,14.81,98.08,0.27,5.18,8884057.WI,2022-02-10,2024-12-13
267,标普500医疗,38.06,96.48,5.35,83.24,1.71,81.8,S5HLTH.SPI,1996-06-28,2024-12-13
268,芯片产业,113.44,96.83,5.12,74.77,0.18,9.51,H30007.CSI,2012-12-20,2024-12-13
269,纳斯达克100,38.52,97.39,9.88,99.49,0.56,5.81,NDX.GI,1985-02-01,2024-12-13
270,数字经济,68.39,97.39,5.66,59.84,0.55,17.67,931582.CSI,2020-11-09,2024-12-13
271,中证100,15.0,97.41,1.61,76.96,3.09,86.59,000903.SH,2006-05-29,2024-12-13
272,光伏产业,95.64,97.67,1.99,24.54,1.9,79.45,931151.CSI,2019-04-22,2024-12-13
273,费城半导体指数,54.74,97.91,10.87,98.03,0.63,5.55,SOX.GI,,2024-12-13
274,中证2000,83.75,99.08,2.42,99.08,1.02,44.0,932000.CSI,2023-08-11,2024-12-13
275,房地产(申万),42.02,99.3,0.82,13.49,1.43,25.59,801180.SI,2003-10-16,2024-12-13
276,软件指数,250.52,99.34,5.15,35.58,0.55,88.03,h30202.CSI,2013-07-15,2024-12-13
277,标普500信息技术,43.45,99.44,12.72,99.65,0.59,0.16,S5INFT.SPI,1996-06-28,2024-12-13
278,道琼斯工业指数,34.25,99.61,9.32,99.69,0.9,0.31,DJI.GI,1899-12-31,2024-12-13
279,中证旅游,4662.89,99.88,2.44,16.3,0.79,65.08,930633.CSI,2015-05-08,2024-12-13
280,中证全指房地产,297.23,95.75,0.61,0.14,1.96,38.21,931775.CSI,2013-07-15,2024-12-13
